Timestamp;% CPU (global);% CPU (user);% CPU (system);;50.7;
790;0.5;0.5;0;;50.9;
791;1.5;1.5;0;;50;
792;3.8;2.9;1;;50.6;
793;2.4;2.4;0;;50.7;
794;0.8;0.5;0;;50.7;
795;1.5;1.5;0;;50.9;
796;2.4;1.9;0;;50.9;
797;1.9;1.9;0;;50.7;
798;0.5;0.5;0;;50.8;
799;1;1;0;;1;
800;1;1;0;;50.4;1
801;0.5;0.5;0;;50.7;2
802;0.5;0.5;0;;50.9;3
803;1.5;1.5;0;;50.6;4
804;1.5;1.5;0;;50.9;5
805;0.8;0.8;0;;50.1;6
806;0.8;0.5;0;;50.7;7
807;1.5;1;0;;50.4;8
808;1;1;0;;50.9;9
809;1.5;1.5;0;;50.6;10
810;2;2;0;;50.6;11
811;2;2;0;;50.9;12
812;3.3;3.3;0;;50;13
813;14.6;14.6;0;;50.5;14
814;1.5;1.5;0;;50.5;15
815;0.5;0.5;0;;50.1;16
816;1;1;0;;50.8;17
817;1;1;0;;50.1;18
818;0.5;0.3;0.3;;50;19
819;30.9;30.2;0.3;;50.4;20
820;27;26.6;0;;50.3;21
821;31.2;30.8;0;;50.9;22
822;31.3;31.1;0.2;;50.3;23
823;31.1;31.1;0;;50.1;24
824;31.3;31.3;0;;50.9;25
825;30.9;30.9;0;;50.8;26
826;30.7;30.2;0.2;;50.3;27
827;32.7;32.7;0;;50.1;28
828;33.4;33.4;0;;50.8;29
829;29.9;29.7;0;;50.3;30
830;32.3;32.3;0;;50.3;31
831;0.7;0.2;0.5;;50.3;32
832;1;0.2;0.7;;50.6;33
833;30.9;30.7;0.2;;50.6;34
834;33.1;33.1;0;;50.7;35
835;30.5;30.5;0;;50.4;36
836;37.5;37.1;0.2;;50.8;37
837;28.7;28.7;0;;50.8;38
838;33.5;33.5;0;;50.6;39
839;32.3;32;0.3;;50.8;40
840;34.1;34.1;0;;50.7;41
841;35.9;35.9;0;;50.4;42
842;34.8;34.8;0;;50.3;43
843;31.7;31.7;0;;50.3;44
844;32.5;32.3;0;;50.8;45
845;32.4;32.4;0;;50.6;46
846;32;32;0;;50.5;47
849;30.6;30.4;0;;50.2;48
848;31.3;31.3;0;;50;49
849;34.2;34.2;0;;50.5;50
850;30.5;30.3;0;;50.5;51
851;33.3;33.3;0;;50.6;52
852;33.6;33.6;0;;50.3;53
851;32.1;32.1;0;;50.6;54
854;33.1;33.1;0;;50.7;55
855;32;31.8;0.2;;50.2;56
856;32.8;32.8;0;;50.7;57
857;33.8;33.6;0.3;;50.2;58
858;32.6;32.3;0;;50.3;59
859;31.7;31.7;0;;50.7;60
860;31.8;31.8;0;;50.2;61
861;33.3;33.3;0;;50.3;62
862;34;33.8;0;;50.7;63
863;29.5;29.2;0;;50.7;64
864;35;35;0;;50.5;65
865;31.8;31.8;0;;50.8;66
866;35.8;35.2;0;;50.8;67
867;36.9;36.9;0;;50.3;68
868;33.5;33.5;0;;50.4;69
869;31.8;31.8;0;;50;70
870;34.1;34.1;0;;50.1;71
871;33.8;33.4;0.3;;50;72
872;32.1;32.1;0;;50.1;73
873;32.9;32.7;0.2;;50.5;74
874;35.9;35.9;0;;50.5;75
875;32.5;32.3;0;;50.3;76
876;32.6;32.2;0.2;;50.7;77
877;33.7;33.5;0;;50.7;78
878;37.5;37.5;0;;50;79
879;36.1;35.6;0;;50.6;80
880;35;34.6;0.3;;50.4;81
881;32.9;32.9;0;;50;82
882;30.8;30.8;0;;50.4;83
883;33.6;33.2;0;;50.5;84
884;32.9;32.9;0;;1;85
885;30.8;30.6;0.3;;50.7;86
886;32.5;32.2;0;;50.8;87
887;29.7;29.5;0;;50.4;88
888;33.2;33.2;0;;50.1;89
889;32.6;32.6;0;;50.6;90
890;31.4;31.4;0;;50.6;91
891;33.9;33.9;0;;50.9;92
892;30.6;30.4;0;;50.2;93
893;32.4;32.2;0;;50.8;94
894;20.4;19.8;0.6;;50.3;95
895;0;0;0;;50.5;96
896;7.4;7.1;0.3;;50.7;97
897;8.1;8.1;0;;50.4;98
898;32.4;32.4;0;;50.9;99
899;28.7;28.7;0;;50.8;100
900;30.9;30.7;0;;50.4;101
901;32.3;32;0.3;;50.7;102
902;31.8;31.2;0.3;;50.2;103
903;29.2;29.2;0;;50;104
904;29;29;0;;50.6;105
905;31.7;31.5;0;;50.9;106
906;30.8;30.8;0;;50.9;107
907;31.9;31.9;0;;50.6;108
908;32.6;32.3;0.2;;50.7;109
909;31.8;31.8;0;;50.3;110
910;33.2;33.2;0;;50.8;111
911;33.5;32.9;0.3;;50.1;112
912;30.7;30.7;0;;50.7;113
913;34.9;34.9;0;;50;114
914;33.3;33.1;0;;50.4;115
915;37.4;37.2;0.2;;50.3;116
916;31.4;31.4;0;;50.6;117
917;37.8;37.5;0;;50.3;118
918;30.5;30.4;0.2;;50.8;119
919;36.6;36.4;0;;50;120
920;42.7;42.5;0;;50.4;121
921;30.5;30.2;0.3;;50.8;122
922;36.5;36.5;0;;50.2;123
923;30.7;30.7;0;;50.4;124
924;36.8;36.5;0;;50.8;125
925;31.3;31.2;0.2;;50.5;126
926;35.9;35.9;0;;50.1;127
927;33.4;33.1;0;;50.6;128
928;31.2;31;0;;50.8;129
929;32.4;32.4;0;;50.7;130
930;37.7;37.7;0;;50.9;131
931;31.4;31.1;0.2;;50.8;132
932;39.2;39.2;0;;50;133
933;31.6;31.6;0;;50.4;134
934;36.1;35.5;0.3;;50.6;135
935;33.9;33.9;0;;50.5;136
936;31.6;31.4;0;;50.8;137
937;50.4;50.4;0;;50.7;138
938;33.3;33.3;0;;50.6;139
939;35.9;35.6;0;;50.5;140
940;35.7;35.4;0;;50.3;141
941;32.5;32.5;0;;50.5;142
942;40.9;40.9;0;;50.6;143
943;33.6;33.6;0;;50.7;144
944;34.2;34.2;0;;50;145
945;31.7;31.7;0;;50.8;146
946;35.9;35.9;0;;50.9;147
949;32.2;32.2;0;;50.6;148
948;39.4;39.2;0.2;;50;149
949;40.4;40.4;0;;50.9;150
950;34.8;34.8;0;;50.2;151
951;31.7;31.7;0;;50.7;152
952;35.6;34.9;0.2;;50.4;153
951;36.6;36.4;0;;50.3;154
954;32.8;32.8;0;;50.7;155
955;30;30;0;;50;156
956;27.2;26.9;0.3;;50.1;157
957;0;0;0;;50.8;158
958;4.5;3.7;0.5;;50.1;159
959;19.2;19.2;0;;50.1;160
960;40;40;0;;50.4;161
961;31.8;31.8;0;;50.6;162
962;29.2;29.2;0;;50.2;163
963;32;31.6;0;;50;164
964;30.1;29;1;;50.5;165
965;13.7;13.7;0;;50;166
966;35.2;35.2;0;;50.2;167
967;33.3;32.9;0.2;;50.9;168
968;30.9;30.9;0;;50.8;169
969;32.1;32.1;0;;1;170
970;33.7;33.5;0;;50.7;171
971;33.2;32.7;0.2;;50.8;172
972;31.6;31.6;0;;50;173
973;28.8;28.7;0;;50.7;174
974;32.5;32.5;0;;50.4;175
975;31.7;31.7;0;;50.5;176
976;34;33.4;0;;50.5;177
977;34.1;34.1;0;;50;178
978;34.1;34.1;0;;50.5;179
979;32;32;0;;50.4;180
980;31.9;31.9;0;;50.5;181
981;33.6;33.6;0;;50.4;182
982;31.1;30.8;0;;50.3;183
983;31.7;31.5;0.3;;50.5;184
984;31.8;31.8;0;;50.7;185
985;33.7;33.5;0;;50.5;186
986;35.1;34.6;0;;50.6;187
987;33.9;33.9;0;;50.7;188
988;31.6;31.6;0;;50.8;189
989;34.3;34.3;0;;50.7;190
990;35.6;35.3;0.3;;50.3;191
991;32.8;32.6;0.2;;50;192
992;31.9;31.9;0;;50.9;193
993;33.1;33.1;0;;50.1;194
994;31;30.9;0.2;;50.8;195
995;32.1;32.1;0;;50.6;196
996;32.3;32;0;;50.3;197
997;32.3;32.3;0;;50.3;198
998;33.4;33.4;0;;50.7;199
999;31.7;31.7;0;;50.5;200
1000;32.4;31.7;0.3;;50;201
1001;31.4;31.4;0;;50.6;202
1002;32;32;0;;50;203
1003;21;20.6;0;;50.4;204
1004;1;1;0;;50.2;205
1005;1.5;1.2;0.2;;50.5;206
1006;0.5;0.5;0;;50.4;207
1007;1.5;1;0.5;;50.6;208
1008;29.5;29.5;0;;50.5;209
1009;28.5;28.5;0;;50.7;210
1010;29.6;29.6;0;;50.9;211
1011;23;23;0;;50.2;212
1012;24.3;24.3;0;;50.1;213
1013;26.2;25.9;0;;50.6;214
1014;31.4;31.4;0;;50.1;215
1015;30.6;30.6;0;;50.6;216
1016;20.4;20;0.4;;50;217
1017;0;0;0;;50;218
1018;10.5;9.7;0.9;;50.4;219
1019;2.4;2.4;0;;50.7;220
1020;1.9;1.9;0;;50.1;221
1021;1;1;0;;50;222
1022;30.7;30.3;0.3;;50;223
1023;31.4;31.4;0;;50.6;224
1024;28.4;28.4;0;;50.3;225
1025;31.3;31.3;0;;50.4;226
1026;35.7;35.4;0;;50.3;227
1027;32;32;0;;50.6;228
1028;30.2;30.2;0;;50.1;229
1029;26.7;26.4;0;;50;230
1030;30.6;30.4;0.2;;50.4;231
1031;32.4;32.1;0;;50.8;232
1032;30.7;30.7;0;;50.7;233
1033;31.2;31.1;0.2;;50.4;234
1034;30.9;30.9;0;;50.1;235
1035;34.5;34.2;0.3;;50.1;236
1036;31.9;31.9;0;;50;237
1037;34.5;34.5;0;;50.7;238
1038;30.8;30.6;0.2;;50.1;239
1039;29.8;29.6;0;;50.3;240
1040;31.9;31.9;0;;50.8;241
1041;31.7;31.5;0;;50.8;242
1042;33.3;33.1;0;;50;243
1043;34.6;34.4;0.2;;50;244
1044;32.3;32.3;0;;50.2;245
1045;30.7;30.7;0;;50.8;246
1046;32;31.9;0.1;;50.6;247
1049;30;29.6;0.3;;50.5;248
1048;31.7;31.7;0;;50;249
1049;34.1;34.1;0;;50.2;250
1050;34.4;33.9;0;;50.8;251
1051;32.9;32.9;0;;50.8;252
1052;30.4;30.2;0.3;;50.8;253
1051;33.7;33.7;0;;50.8;254
1054;35.1;35.1;0;;1;255
1055;35.2;35;0;;50.6;256
1056;31.2;31;0.3;;50.7;257
1057;37.4;37.4;0;;50.1;258
1058;33.3;33;0;;50.2;259
1059;31.7;31.3;0.2;;50.3;260
1060;33;33;0;;50.7;261
1061;33;33;0;;50.3;262
1062;32.1;31.9;0.2;;50.1;263
1063;34.1;34.1;0;;50.8;264
1064;29.4;29.4;0;;50.5;265
1065;33.1;33.1;0;;50.9;266
1066;32.1;32.1;0;;50.9;267
1067;32.1;32.1;0;;50.2;268
1068;31.2;30.9;0.3;;50.1;269
1069;28.6;28.6;0;;50;270
1070;32.6;32.6;0;;50;271
1071;32.4;32.4;0;;50.3;272
1072;32.1;31.8;0;;50.8;273
1073;34.6;34.6;0;;50.4;274
1074;34;33.7;0;;50.6;275
1075;37.8;37.8;0;;50.5;276
1076;31.8;31.8;0;;50.8;277
1077;36.3;36.3;0;;50.8;278
1078;29.9;29.9;0;;50.8;279
1079;26;25.6;0.4;;50.7;280
1080;0.2;0;0.2;;50.7;281
1081;1.9;1.4;0.4;;50.9;282
1082;1;1;0;;50.1;283
1083;1.5;1.5;0;;50;284
1084;1.9;1.9;0;;50.9;285
1085;2.4;2.4;0;;50.6;286
1086;3.7;3.7;0;;50.9;287
1087;4.3;4.3;0;;50.2;288
1088;28;28;0;;50;289
1089;17.3;17.3;0;;50.4;290
1090;9.6;9.6;0;;50.4;291
1091;0.5;0.5;0;;50.4;292
1092;1;0.5;0.2;;50.7;293
1093;13.9;13.4;0.4;;50.4;294
1094;1;1;0;;50.8;295
1095;2;1.5;0;;50.1;296
1096;0.8;0.8;0;;50.4;297
1097;1.5;1;0.5;;50.6;298
1098;15.2;14.3;0;;50.4;299
;;;;;50.6;300
;;;;;50.9;301
;;;;;50.7;302
;;;;;50.3;303
;;;;;50.5;304
;;;;;50;305
;;;;;50.5;306
;;;;;50.9;307
;;;;;50;308
;;;;;50.1;309
;;;;;50.8;310
;;;;;50;311
;;;;;50.4;312
;;;;;50;313
;;;;;50.7;314
;;;;;50.6;315
;;;;;50.2;316
;;;;;50.7;317
;;;;;50.2;318
;;;;;50.3;319
;;;;;50.2;320
;;;;;50;321
;;;;;50.5;322
;;;;;50.7;323
;;;;;50.3;324
;;;;;50.9;325
;;;;;50.5;326
;;;;;50.6;327
;;;;;50.2;328
;;;;;50.8;329
;;;;;50;330
;;;;;50.4;331
;;;;;50.6;332
;;;;;50;333
;;;;;50.3;334
;;;;;50.9;335
;;;;;50.8;336
;;;;;50.7;337
;;;;;50.4;338
;;;;;50.3;339
;;;;;1;340
;;;;;50.9;341
;;;;;50.3;342
;;;;;50.7;343
;;;;;50.4;344
;;;;;50.2;345
;;;;;50.8;346
;;;;;50.8;347
;;;;;50.1;348
;;;;;50;349
;;;;;50;350
;;;;;50.9;351
;;;;;50.5;352
;;;;;50.5;353
;;;;;50.4;354
;;;;;50.1;355
;;;;;50;356
;;;;;50.6;357
;;;;;50.9;358
;;;;;50;359
;;;;;50.1;360
;;;;;50.4;361
;;;;;50.9;362
;;;;;50.5;363
;;;;;50.3;364
;;;;;50.5;365
;;;;;50.7;366
;;;;;50;367
;;;;;50.5;368
;;;;;50.8;369
;;;;;50.5;370
;;;;;50.1;371
;;;;;50.8;372
;;;;;50;373
;;;;;50.9;374
;;;;;50.7;375
;;;;;50.9;376
;;;;;50.5;377
;;;;;50.2;378
;;;;;50.7;379
;;;;;50.5;380
;;;;;50.8;381
;;;;;50.3;382
;;;;;50.6;383
;;;;;50.3;384
;;;;;50.8;385
;;;;;50.5;386
;;;;;50.1;387
;;;;;50.5;388
;;;;;50.7;389
;;;;;50.4;390
;;;;;50.9;391
;;;;;50.2;392
;;;;;50.1;393
;;;;;50.4;394
;;;;;50.6;395
;;;;;50.4;396
;;;;;50.8;397
;;;;;50.9;398
;;;;;50;399
;;;;;50.2;400
;;;;;50.5;401
;;;;;50.1;402
;;;;;50.6;403
;;;;;50.8;404
;;;;;50.9;405
;;;;;50.2;406
;;;;;50.7;407
;;;;;50.8;408
;;;;;50.6;409
;;;;;50.4;410
;;;;;50.3;411
;;;;;50.2;412
;;;;;50.7;413
;;;;;50.5;414
;;;;;50.8;415
;;;;;50.9;416
;;;;;50.3;417
;;;;;50.4;418
;;;;;50.2;419
;;;;;50.3;420
;;;;;50.6;421
;;;;;50;422
;;;;;50.2;423
;;;;;50.4;424
;;;;;1;425
;;;;;50;426
;;;;;50.8;427
;;;;;50.8;428
;;;;;50.9;429
;;;;;50.3;430
;;;;;50.4;431
;;;;;50.5;432
;;;;;50.1;433
;;;;;50.9;434
;;;;;50.5;435
;;;;;50.3;436
;;;;;50.3;437
;;;;;50.2;438
;;;;;50.9;439
;;;;;50.8;440
;;;;;50.8;441
;;;;;50.1;442
;;;;;50.2;443
;;;;;50.8;444
;;;;;50.1;445
;;;;;50.5;446
;;;;;50;447
;;;;;50.7;448
;;;;;50;449
;;;;;50.2;450
;;;;;50.5;451
;;;;;50.2;452
;;;;;50.2;453
;;;;;50.2;454
;;;;;50;455
;;;;;50.9;456
;;;;;50;457
;;;;;50;458
;;;;;50.8;459
;;;;;50.9;460
;;;;;50.3;461
;;;;;50.6;462
;;;;;50;463
;;;;;50.9;464
;;;;;50.3;465
;;;;;50.6;466
;;;;;50.4;467
;;;;;50.2;468
;;;;;50.6;469
;;;;;50;470
;;;;;50.5;471
;;;;;50.7;472
;;;;;50.7;473
;;;;;50.6;474
;;;;;50.4;475
;;;;;50;476
;;;;;50.6;477
;;;;;50.1;478
;;;;;50;479
;;;;;50.3;480
;;;;;50.5;481
;;;;;50.2;482
;;;;;50.5;483
;;;;;50;484
;;;;;50.1;485
;;;;;50.1;486
;;;;;50.1;487
;;;;;50.9;488
;;;;;50.5;489
;;;;;50.6;490
;;;;;50.3;491
;;;;;50.1;492
;;;;;50.9;493
;;;;;50.7;494
;;;;;50.8;495
;;;;;50.6;496
;;;;;50.8;497
;;;;;50.6;498
;;;;;50.3;499
;;;;;50;500
;;;;;50.6;501
;;;;;50.9;502
;;;;;50;503
;;;;;50.6;504
;;;;;50.7;505
;;;;;50.9;506
;;;;;50.6;507
;;;;;50.3;508
;;;;;50.4;509
;;;;;1;510
;;;;;50.8;511
;;;;;50;512
;;;;;50.7;513
;;;;;50;514
;;;;;50;515
;;;;;50.1;516
;;;;;50.8;517
;;;;;50.9;518
;;;;;50.8;519
;;;;;50.5;520
;;;;;50.7;521
;;;;;50.2;522
;;;;;50.6;523
;;;;;50.6;524
;;;;;50.6;525
;;;;;50.6;526
;;;;;50.4;527
;;;;;50.1;528
;;;;;50.4;529
;;;;;50.5;530
;;;;;50.2;531
;;;;;50.8;532
;;;;;50.1;533
;;;;;50.3;534
;;;;;50.9;535
;;;;;50.9;536
;;;;;50.8;537
;;;;;50.4;538
;;;;;50.5;539
;;;;;50.2;540
;;;;;50.6;541
;;;;;50;542
;;;;;50.8;543
;;;;;50.1;544
;;;;;50.3;545
;;;;;50.2;546
;;;;;50.8;547
;;;;;50.3;548
;;;;;50.8;549
;;;;;50.1;550
;;;;;50.9;551
;;;;;50.8;552
;;;;;50;553
;;;;;50.4;554
;;;;;50.3;555
;;;;;50.1;556
;;;;;50.5;557
;;;;;50.9;558
;;;;;50;559
;;;;;50.2;560
;;;;;50.9;561
;;;;;50.6;562
;;;;;50;563
;;;;;50.9;564
;;;;;50.5;565
;;;;;50.9;566
;;;;;50.6;567
;;;;;50.9;568
;;;;;50;569
;;;;;50.7;570
;;;;;50.9;571
;;;;;50.3;572
;;;;;50;573
;;;;;50.4;574
;;;;;50.2;575
;;;;;50.3;576
;;;;;50;577
;;;;;50.5;578
;;;;;50;579
;;;;;50;580
;;;;;50.8;581
;;;;;50.7;582
;;;;;50.4;583
;;;;;50.2;584
;;;;;50;585
;;;;;50.7;586
;;;;;50.5;587
;;;;;50.7;588
;;;;;50.9;589
;;;;;50.4;590
;;;;;50.4;591
;;;;;50.9;592
;;;;;50.2;593
;;;;;50.8;594
;;;;;1;595
;;;;;50.9;596
;;;;;50.5;597
;;;;;50.8;598
;;;;;50.1;599
;;;;;50.3;600
;;;;;50.3;601
;;;;;50.9;602
;;;;;50.1;603
;;;;;50.3;604
;;;;;50.9;605
;;;;;50.3;606
;;;;;50.1;607
;;;;;50.5;608
;;;;;50.8;609
;;;;;50.5;610
;;;;;50.5;611
;;;;;50.7;612
;;;;;50.6;613
;;;;;50;614
;;;;;50.1;615
;;;;;50.5;616
;;;;;50.5;617
;;;;;50.4;618
;;;;;50.9;619
;;;;;50.8;620
;;;;;50.6;621
;;;;;50.3;622
;;;;;50.5;623
;;;;;50.5;624
;;;;;50.3;625
;;;;;50.2;626
;;;;;50.8;627
;;;;;50.2;628
;;;;;50.5;629
;;;;;50.7;630
;;;;;50.6;631
;;;;;50.5;632
;;;;;50.7;633
;;;;;50.4;634
;;;;;50.6;635
;;;;;50;636
;;;;;50.3;637
;;;;;50.6;638
;;;;;50.2;639
;;;;;50.5;640
;;;;;50.1;641
;;;;;50.9;642
;;;;;50.2;643
;;;;;50.8;644
;;;;;50.2;645
;;;;;50.6;646
;;;;;50.2;647
;;;;;50.5;648
;;;;;50.7;649
;;;;;50.5;650
;;;;;50.2;651
;;;;;50.7;652
;;;;;50.3;653
;;;;;50.7;654
;;;;;50.4;655
;;;;;50.5;656
;;;;;50;657
;;;;;50;658
;;;;;50.5;659
;;;;;50.3;660
;;;;;50.2;661
;;;;;50.3;662
;;;;;50;663
;;;;;50.1;664
;;;;;50.4;665
;;;;;50.8;666
;;;;;50.9;667
;;;;;50.1;668
;;;;;50.2;669
;;;;;50.1;670
;;;;;50.4;671
;;;;;50.2;672
;;;;;50.8;673
;;;;;50.4;674
;;;;;50.4;675
;;;;;50.4;676
;;;;;50.4;677
;;;;;50.7;678
;;;;;50.1;679
;;;;;1;680
;;;;;50.1;681
;;;;;50.5;682
;;;;;50.1;683
;;;;;50.8;684
;;;;;50.3;685
;;;;;50.3;686
;;;;;50.9;687
;;;;;50.6;688
;;;;;50.9;689
;;;;;50.3;690
;;;;;50.6;691
;;;;;50.9;692
;;;;;50;693
;;;;;50.6;694
;;;;;50.3;695
;;;;;50.4;696
;;;;;50.7;697
;;;;;50;698
;;;;;50.9;699
;;;;;50.8;700
;;;;;50.1;701
;;;;;50.4;702
;;;;;50.5;703
;;;;;50;704
;;;;;50.3;705
;;;;;50.9;706
;;;;;50.6;707
;;;;;50.5;708
;;;;;50.5;709
;;;;;50;710
;;;;;50.7;711
;;;;;50.9;712
;;;;;50.3;713
;;;;;50.8;714
;;;;;50.1;715
;;;;;50;716
;;;;;50.4;717
;;;;;50.5;718
;;;;;50.8;719
;;;;;50.6;720
;;;;;50.6;721
;;;;;50.1;722
;;;;;50.8;723
;;;;;50.9;724
;;;;;50.5;725
;;;;;50.7;726
;;;;;50.5;727
;;;;;50.2;728
;;;;;50.4;729
;;;;;50.4;730
;;;;;50;731
;;;;;50.1;732
;;;;;50.2;733
;;;;;50.7;734
;;;;;50.5;735
;;;;;50.7;736
;;;;;50.8;737
;;;;;50.8;738
;;;;;50.8;739
;;;;;50.3;740
;;;;;50.8;741
;;;;;50.5;742
;;;;;50.6;743
;;;;;50.3;744
;;;;;50.7;745
;;;;;50.9;746
;;;;;50;747
;;;;;50.2;748
;;;;;50.5;749
;;;;;50.9;750
;;;;;50.3;751
;;;;;50.7;752
;;;;;50.3;753
;;;;;50.4;754
;;;;;50.3;755
;;;;;50.5;756
;;;;;50.1;757
;;;;;50.9;758
;;;;;50.8;759
;;;;;50.5;760
;;;;;50.1;761
;;;;;50.2;762
;;;;;50.2;763
;;;;;50.1;764
;;;;;1;765
;;;;;50.5;766
;;;;;50;767
;;;;;50.8;768
;;;;;50.1;769
;;;;;50.1;770
;;;;;50.2;771
;;;;;50.6;772
;;;;;50.5;773
;;;;;50.7;774
;;;;;50.4;775
;;;;;50.1;776
;;;;;50.9;777
;;;;;50.2;778
;;;;;50.4;779
;;;;;50.8;780
;;;;;50.8;781
;;;;;50.6;782
;;;;;50;783
;;;;;50.2;784
;;;;;50;785
;;;;;50.3;786
;;;;;50.6;787
;;;;;50.2;788
;;;;;50.2;789
;;;;;50.7;790
;;;;;50.8;791
;;;;;50.4;792
;;;;;50.9;793
;;;;;50;794
;;;;;50;795
;;;;;50.8;796
;;;;;50.6;797
;;;;;50.7;798
;;;;;50.1;799
;;;;;50;800
;;;;;50.6;801
;;;;;50.4;802
;;;;;50.4;803
;;;;;50.3;804
;;;;;50.4;805
;;;;;50.1;806
;;;;;50.6;807
;;;;;50.9;808
;;;;;50.1;809
;;;;;50.5;810
;;;;;50.1;811
;;;;;50.4;812
;;;;;50.3;813
;;;;;50;814
;;;;;50.7;815
;;;;;50.9;816
;;;;;50.6;817
;;;;;50.2;818
;;;;;50.1;819
;;;;;50.2;820
;;;;;50.6;821
;;;;;50.1;822
;;;;;50.5;823
;;;;;50.2;824
;;;;;50.9;825
;;;;;50.4;826
;;;;;50.8;827
;;;;;50.2;828
;;;;;50.2;829
;;;;;50.8;830
;;;;;50.8;831
;;;;;50.3;832
;;;;;50.5;833
;;;;;50.4;834
;;;;;50.7;835
;;;;;50.7;836
;;;;;50.9;837
;;;;;50.7;838
;;;;;50.7;839
;;;;;50.4;840
;;;;;50.7;841
;;;;;50.1;842
;;;;;50;843
;;;;;50.5;844
;;;;;50.6;845
;;;;;50.3;846
;;;;;50.3;847
;;;;;50.7;848
;;;;;50.3;849
